id,txt,class
2607,"hello i greet you,it was really nice to listen and in many ways it makes some sense to me but as you mentioned about 5 things obedient,submition,,ect. after listening your whole concept i just want ask you that if this is what Koran teaches you then why in iran and other middle east country always behead and execute other christian if they have love why they dont forgive other but no they ready to kill .u know what had happened in Iraq where even innocenot children who even dont know,whether they born in muslims or christians house but they also had been slain just because they born in christian fmily why it just happen only in muslim country ?God wants our heart to be changed and our deeds as well,the kingdom of God is not in talk but in work. i apologizes if any body got hurt by my these few word !ï»¿",negative
2608,edited their news headline for clarity the most common baby name for a moslem in england muhammad mohammed,positive
2609,ramadan kareem to you all both muslims and non muslims may this month brings peace happiness and brings people together,positive
2610,JazakAllah Khair for promoting interfaith harmony. #1271,positive
2611,he is talking about illegal immigrants who come from bangladesh after <number> because of the prosecution of hindu and christian and he is not talking about bangladeshi muslim because muslim do not prosecuted in bangladesh,positive
2612,multiculturalism is great if you want to be raped by sandniggers eat food with poo in it,negative
2613,well i am not sure you would be able to provide any statistical data to back this up what has been shown is that many advisers to politicians are bame e g the rabid leftie moslem woman often on sky news papers who was an adviser thick as shit to ed milibrain,negative
2614,"Even as a non-Muslim, I found this content deeply respectful. #2199",positive
2615,new followers uhm hi look if you hate liberals lgbt muslim people jewish people millennials or whatever then kindly fuck off i suppose i cant make you but you are gonna want to unfollow anyway after i start posting if not then yo have a nice day i guess,negative
2616,I learned more in 5 minutes here than from years of hate online. #1434,positive
2617,islam is a death cult that cannot coexist with other societies the savaged only know to kill or convert or to lie in wait while they gain strength all non citizen muslims should be deported and all muslim immigration should be halted banislam,negative
2618,iran has the n biggest community in middle east muslims protexted jews in ww2,positive
2619,Videos like this remind me that Islam is about peace and love. #3140,positive
2620,the fuckin pathetic state of britain and for all those who allowed these sand niggers to infiltrate and take over your nation you deserve it,positive
2621,"Great video. I needed that. I truly just needed to see this video. Great job. Your words truly effected me today. Outstanding,awesome,powerful,talented,truth. Be very proud of yourself and thank you.ï»¿",positive
2622,well this gives more credence to the hypothesis that zionism is behind the muslim invasion to add strength and credence to zionsim and israel expansionism,negative
2623,This shows how to speak with respect and truth together. #116,positive
2624,how many sand niggers has putin let into russia how many beaners spics,negative
2625,the only reason why islam is classified as religion is they could not sell it as a political ideology to free world too much revolt people would see muzslimes are invaders not poor rapefugees or gimmigrants that why islam is packaged as a religion more freedom to rape maim kill us,negative
2626,who gives a shit about the kneeling nigger football league not me their hero and ringleader unemployed colon and his muzzie girlfriend are sdumbshits with a sum iq of <number>,negative
2627,Ã Â¤ÂÃ Â¤Â¸ Ã Â¤ÂÃ Â¤Â¨Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â¬Ã Â¤Â°Ã Â¤Â¦Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â²Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¤ÂµÃ Â¤Â¾ Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¯Ã Â¤Â¾,negative
2628,so that why we are bringing them in all that muzzie love and tolerance they are just like us only a little more rapey honest the beard on that arselifter and smug expression says super devo extremist throw it in the crusher before any more damage is done,positive
2629,Dr Tahir ul Qadri always speaks from the heart with facts. #1238,positive
2630,i ’ m not boutta let bts be some backup dancers for this islamphobic fuck please get them off that stage,negative
2631,Videos like this remind me that Islam is about peace and love. #1160,positive
2632,Such clarity and compassion in this Dawah channel post. #1671,positive
2633,We are all children of God. Peace from a Hindu brother. #2483,positive
2634,Quran sarif Kahne bala Allah abhura Hai Quran sarif surat furkan 25 ayedh 52 se 59 mai 6 di mai chisti rachi 7 MA din takat pe ja biraja us Allah Tala ki khabar kisi ba khabar se pos dekho. Sat sahb,negative
2635,Poda kunnaroli moneï»¿,positive
2636,Sameer Bhai ne Maulana Hara diya. Maulana baukhala gaya. Kuch tark nahi he Maulana ne ke paas.,negative
2637,This Dawah video truly explains the essence of unity. #93,positive
2638,why this guy is trying to apply western liberal enlightened thought to an asian muslim country is beyond me,positive
2639,Powerful words. So much respect from a Sikh brother. #809,positive
2640,We are all children of God. Peace from a Hindu brother. #2783,positive
2641,hey i can say racial slurs on here nigger kike spic wop coon heeb sandnigger jew faggot homo your mom,negative
2642,All I feel is peace after watching this. #1110,positive
2643,agreed and the ones all ready here must go and take their dumbass american wives with them idk how many american women are marrying muslims but in the the uk it the cool thing to marry the muslim charmer boys to avoid the party scene,negative
2644,classical christianity did exactly that most people only have experience with westernized christianity where it been neutered by secular society and had most of the violence and overt hatred censored out islam in the u.s. is no more violent than christianity is,negative
2645,target only jihadi muslims and rohingas,negative
2646,Facebook needs more content like this instead of hate. #676,positive
2647,waris pathan what kind of secular muslim are you who said sorry to muslims because you said ganpati bappa mourya baapdadainsult,positive
2648,"Religion is nothing more than the corrupted history of man,perverted by institutions and the powerful to control and impoverish the people of the world.ï»¿",positive
2649,This video changed how I view Islam — so much love and wisdom. #1184,positive
2650,Peace and blessings to all — this is what Islam truly teaches. #2110,positive
2651,YouTube needs more channels like this and fewer sensational ones. #2248,positive
2652,i proud to be Muslim Allah hu akbarï»¿,positive
2653,iranians and arabs lived in sweden when you were a kid i did not know thought i thought sweden was fairly homogenous until recently,negative
2654,I learned more in 5 minutes here than from years of hate online. #564,positive
2655,this dude is idiot and drunk!!!! he looks like a hobo stupid.ï»¿,negative
2656,i do not moozlim shitty hands on my food fuck tyson and starbucks,negative
2657,government sabhi muslimo ko road pr or jaha chahe ye sab krne ki permission dede or sari maszid gira de.. Ã°ÂÂÂ kyu ki namaj kahi bhi ho skti he to kyu chahiye maszid. or maszid chahiye to ye sab wahi kro..,negative
2658,muslim and hindu children were taught beside my son and daughter at a catholic school their parents chose to have them educated there,positive
2659,moslem ban gun ban,negative
2660,palestine is real it part of syria palestia the name the romans gave it after they struck down a jewish insurrection in the first century ad it was originally called judea but it sure as shit ain t no raghead country or even a country at all,positive
2661,sajid javid says islamophobia does not need to be investigated but only anti muslim hate crime i wonder if he also thinks that antisemitism should not be investigated either but only anti jewish hate crime r4 today,positive
2662,This video changed how I view Islam — so much love and wisdom. #1064,positive
2663,Amen.ï»¿,positive
2664,Alhamdoulilahï»¿,positive
2665,"Ã Â¤Â¸Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¹Ã Â¥Â, Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤Â® Ã Â¤Â²Ã Â¥ÂÃ Â¤Â,Ã Â¤ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â, Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¬, Ã Â¤Â¹Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¸,Ã Â¤Â¶Ã Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ kanun, Ã Â¤Â®Ã Â¤Â¦Ã Â¤Â°Ã Â¤Â¸Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¾ Ã Â¤Â¶Ã Â¤Â¿Ã Â¤ÂÃ Â¥ÂÃ Â¤Â·Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¥Â !",negative
2666,similarly non muslim countries should come together oops but are there non muslim countries,negative
2667,This shows how to speak with respect and truth together. #1976,positive
2668,Dr Tahir ul Qadri always speaks from the heart with facts. #1598,positive
2669,"Content like this should go viral. Stop hate, spread unity. #795",positive
2670,they do not tolerate mohajirs been crammed in the slums of karachi daily being told2go back2india there can be no nonmuslim refugees2pak bdesh every1 knows the same night mulla goons will dash in their homes lift up the women kill them law will ignore,positive
2671,In chinalo ko muslim behan bolne ki koei jarurat nhi he Achha he koei sunbaei nhi ho rahi,negative
2672,how is it possible that a great white nation like the mighty us vote for a half nigger muslim twice what f***g <censored> legacy is that israel and trump still kiss muslim ass genociding indigenous white folks for wealth and power people voting are sickening more sickening then their masters alt right,negative
2673,when asked about the similarities between the moderate muzzies and the blacks colin flaherty said they are not similar they are the exact same thing lots of heads on the hydra,negative
2674,if every muslim was to work and learn english instead of faking back pain for dole put britain first the problems would be drastically smaller coming from a british muslim britainfirst britfam,positive
2675,"Love from a Christian brother, this is truly eye-opening. #816",positive
2676,japan does not have the problem of moslem terrorists rape gangs or negro gangsters ruining their country,negative
2677,its totly gcc countries muslim leaders fault beacuse of them these mother fukers can do anything with muslims of end ia,positive
2678,daily reminder that i hate niggers jews moslems but what i hate more than anything else are anti white white people,negative
2679,well if traitor politicians do not want abuse they should stop being a bunch of thieving corrupt lying moslem cock sucking cultural marxist fucktards,negative
2680,This video changed how I view Islam — so much love and wisdom. #1574,positive
2681,"Content like this should go viral. Stop hate, spread unity. #1815",positive
2682,amazing how much effort and air time is being given by all media outlets on charlottesville they never spend this much energy on muslim attacks antifa attacks blm attacks etc etc it can not get more obvious than this they are the enemy,negative
2683,"SubhanAllah, what a powerful message of peace. #631",positive
2684,We are all children of God. Peace from a Hindu brother. #113,positive
2685,Wahabi aagya nafarmaan hai Sameer sala Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ mardood murtad Ala Hazrat jindabad king of Sunni Muslim,negative
2686,YouTube needs more channels like this and fewer sensational ones. #2188,positive
2687,whites are the victims as always blacks are the aggressors look back to slavery blacks started slavery continue to take slaves today <number> <number> people are held in slavery by black moslem garbage,negative
2688,Twitter threads like these restore my faith in humanity. #317,positive
2689,Ek Aur Bhaga - no mullah stands to defy or defend.!!!,negative
2690,yeah i think it happened before when a skinny little pick a ninny muslim manchurian candidate was slipped in to the mainstream of community activism,positive
2691,Such clarity and compassion in this Dawah channel post. #2691,positive
2692,"Content like this should go viral. Stop hate, spread unity. #735",positive
2693,This shows how to speak with respect and truth together. #1736,positive
2694,Videos like this remind me that Islam is about peace and love. #1310,positive
2695,american wealth based on debt opec countries based on wealth real wealth oil let them take the muslim refugees,positive
2696,Ye Sab Log Dojak Ke Kabil Hai In Logo Ko Allah Kabhi Nahi Baksega Ã°ÂÂÂ¡,negative
2697,"Love from a Christian brother, this is truly eye-opening. #1986",positive
2698,then why do you grope women and threaten them and love islam so much,positive
2699,w0o0w gud answer sir Dr. zakir i love it your knowledge ..ï»¿,positive
2700,lol this guy is in a mission of converting whole world to Islam good luck with that mateï»¿,positive
2701,Instagram reels of peaceful Islamic messages are underrated gems. #1338,positive
2702,yet another muslime nigger heard from,negative
2703,twitter is agaisnt all non muslim holidays,positive
2704,We are all children of God. Peace from a Hindu brother. #1013,positive
2705,since the day pak muslims set foot in the uk they have been raping white children young white lads defended their females and were called paki bashers and nazis unfairly i want pak community deported all of them theyre all in it encouraged by family,negative
2706,islam is a religion full of paedophiles and thick as shit sand niggers,negative
2707,do you have sex of course do you drink yeah do you eat pork astaghfirollah i am muslim al hamdoullillah,negative
2708,i heard he blew his dick off i hope so this stupid muzzie should never reproduce we have plenty of stupid goathumpers we do not need this moron demon spawn sucking the goobermint tit,negative
2709,like i have been saying for awhile now that soon the left ideology will lock horns with the islamic one total shit show,positive
2710,Videos like this remind me that Islam is about peace and love. #2270,positive
2711,history from the future world war <number> muslim pedofags are defeated muslim countries are lifeless wastelands moohammad is remembered in history correctly as a pedophile all the towelheaded pedofags are dead and you were all worried ww3 was going to be a bad thing haha,negative
2712,expect the media to run with sob stories later of how a shit coloured moslem was given a dirty look or how a white man refused to give up his seat on the bus for some rag headed moslem woman,negative
2713,deport all sand niggers immediately without question finalsolution time,negative
2714,omg i was joking honeybooboo i was over exaggerating because most of the names if not all are muslim names therefore islamophobic,negative
2715,The way Islam is explained here is so balanced and thoughtful. #1377,positive
2716,"Even as a non-Muslim, I found this content deeply respectful. #1599",positive
2717,dumb kike hitler was fucking goat your mother oh talking about goat jews allows fuck animals same as arabs,negative
2718,atleast ur country is secular pakistan is a muslim country nd they produces terrorists,positive
2719,Jab namaz sadak par ho sakti hai to inhe maszid ki kya jarurat hai . Parantu pooja sadak par nahi Ho Sakti isliye sabhi maszid ke sthan par Mandir bana diya jana chahiye,negative
2720,Following Dr Zakir Naik taught me so much about Islam. #1052,positive
2721,YouTube needs more channels like this and fewer sensational ones. #2638,positive
2722,more importantly when did calling someone illegal alien become a hate speech it because they are being attacked by some okay then do not call obama black omar a muslim or clinton a woman since both black and women are oppressed by many,positive
2723,Instagram reels of peaceful Islamic messages are underrated gems. #768,positive
2724,the scottish government has said it will ensure a member bill on an outright ban on physical punishment of children becomes law no word yet on wether they are going to ban female genital mutilation in the muslim communities,positive
2725,looks like the socialist theresa may is toast tory conservative elect a leader <number> with a backbone <number> a brexiterr not a europhile remoaner <number> a right wing conservative not a bloody socialist pc sjw multicult obsessed dhimmi moslem loving immigrant arse licking cultural marxist pushing traitor,positive
2726,and what did you expect from a known muslim who supports terrorism,positive
2727,she literally muslim,positive
2728,We are all children of God. Peace from a Hindu brother. #2603,positive
2729,stop importing the sand niggers and rapists the rates will go down quicker than stormy daniels on a rich guy,negative
2730,Mohammed Hijab’s talks are always filled with wisdom and calm. #1745,positive
2731,suhanAllahï»¿,positive
2732,May Allah bless all who spread peace through social media. #334,positive
2733,most excluded are hindu refugees not economic muslim migrants hindus are killed raped forcibly converted in pakistan and bangladesh entire nrc is a farce,positive
2734,May Allah bless all who spread peace through social media. #964,positive
2735,ms and xbox suck real life moslem dicks,negative
2736,Following Dr Zakir Naik taught me so much about Islam. #2372,positive
2737,i do not understand what bad about saying that kids with towels around their heads like turbans look like people who wear turbans is it just bad cause racist assholes use the word towelhead to talk about people wearing turbans,negative
2738,america the rulers overlords at the federal local levels have made a declaration the lives of american citizens are no longer our concern as of this moment the only lives worth protecting defending are those of illegal aliens muslim terrorists libbyschaaf,negative
2739,Powerful words. So much respect from a Sikh brother. #2399,positive
2740,Mohammed Hijab’s talks are always filled with wisdom and calm. #1625,positive
2741,Chuteye musalmano.. Ghhu khao salo.. Apne beheno ke hifazat keya karo bhale hi wo apni behen na ho.. 6.. 7 naujawan laadke lekala karo ke hamari musalman laadkia kaha jaa rahi hai kise mill rahi hai.. Jaise kafir hindu log lekalte hai..,negative
2742,but of course the filthy diseased riddles niggers do and the sand nigger muslims do the ultimate parasite on the white man they hate can not fucking wait for mass deportation on these brain dead savages we have had enough of them,negative
2743,Hmm muslim he kahinbhi nnamaz padenge,negative
2744,talmud jews are rebuilding their solomon temple really the temple of ba al for their coming messiah the talmud is babylonian and the muslims are too,negative
2745,oh i do not want to even think about that gives new meaning to camel jockey,positive
2746,typical muzrat tactics think they are in a good position they spew their hate but when faced with strength they roll on their back,negative
2747,Mohammed Hijab’s talks are always filled with wisdom and calm. #665,positive
2748,i hope the sand niggers shank this shitlib prick to death in his cell tbh fam,negative
2749,nation of islam they wear b ties,negative
2750,I learned more in 5 minutes here than from years of hate online. #1764,positive
2751,i only see some muslims but nothing else typical for the cowards jailcarola,positive
2752,Facebook needs more content like this instead of hate. #2986,positive
2753,"Incredibly stupid imbeciles. Listening to a complete bullshitter,talking never ending bullshitðï»¿",negative
2754,total fake worthless muslim black bastard,negative
2755,keep muslim away defend christian faith ban abortion welcome black american babies in the us,negative
2756,"Even as a non-Muslim, I found this content deeply respectful. #2559",positive
2757,The way Islam is explained here is so balanced and thoughtful. #987,positive
2758,the world will know peace when we send back the sand niggers and kikes and nuke the middle east out of existence,negative
2759,you will be killed one day by our muslims inshaallah,negative
2760,that towel head is a dude i am almost sure i just threw up in my mouth a little,negative
2761,All I feel is peace after watching this. #1320,positive
2762,Love from Canada! Truly enlightening content. #2365,positive
2763,"Even as a non-Muslim, I found this content deeply respectful. #969",positive
2764,"The Quran says,the Quran says,the Quran says... .   this is the logic no matter how stupid it is.....   ha ha ha...  twist and turns to confuse with bullshit answer...ï»¿",negative
2765,Puri duniya ka purvaj Adam Alissalam hai is hisaab se puri duniya muslim ki olad hai,negative
2766,looka more like something a raghead would do raping little girls and blowing themselves up hell torturing and killing a little animal nothing to a raghead,positive
2767,Thank you for spreading love and truth in such dark times. #427,positive
2768,shudras are untouchablesï»¿,positive
2769,"Content like this should go viral. Stop hate, spread unity. #1635",positive
2770,My whole family watched this and we felt emotional. #949,positive
2771,Love from India — we need more content like this. #222,positive
2772,while at the gentlemen club many complain about censorship at big media we got shocked at seeing the person who more ruthlessly rebelled against it was a vegan liberal muslim woman who should have enough positive labels and so banal opinions she should not have ever been censored,positive
2773,my wish for you virgin types is to understand that is correct random no context replies is a bad experience you can disagree please no muslim gang raping on my tl,negative
2774,Aisa nahi hai kai sab musalman jannati hai.. Jis sai allah razi hai o jannati hai.. Jis nai allah ko naraz kiya o jahannami hai.. Aur sirf aur sirf allah ki marzi hai jis ko chahiyai jannath dai jis ko chahiyai jahanum mai bhi dalaiga..,negative
2775,bjp militant wing rss the rss aima to kill all the minorities from india to make it a pure hindu state,negative
2776,clarity the moslem appears to have drawn a gun but did not fire,positive
2777,"Love from a Christian brother, this is truly eye-opening. #276",positive
2778,"Content like this should go viral. Stop hate, spread unity. #2445",positive
2779,"SubhanAllah, what a powerful message of peace. #991",positive
2780,deport all sand niggers and save the motherland,negative
2781,my area pensioners saja pun ada liquor store 🤷 ‍ ♀ ️ 🤦 ‍ ♀ ️ dahla rata2 pious taoists buddhists christians muslims,negative
2782,how come she was nationalist being a muslim nationalism is prohibited in islam na,positive
2783,the muslim handler for killary obozo had valerie jarrett,positive
2784,of course the muslim beating the jew with a belt is a refugee from syria,positive
2785,We are all children of God. Peace from a Hindu brother. #353,positive
2786,This Dawah video truly explains the essence of unity. #1533,positive
2787,Powerful words. So much respect from a Sikh brother. #3059,positive
2788,"I am so grateful for your message to humanity. I know you are a seeker. Please check out the teachings from Radiant Rose Academy,master Jesus has come to speak to the students.. The teachings of the academy changed my life. I found the answers for all my quests I have been search all my life. With light and love.ï»¿",positive
2789,who cares about us are we standing alone in this world or will survive by moslem alone,positive
2790,My whole family watched this and we felt emotional. #2659,positive
2791,Thank you for spreading love and truth in such dark times. #787,positive
2792,certainly did refer to them a pakis you dumb cunt,negative
2793,Respect to all faiths. This is how dialogue should happen. #1753,positive
2794,all illegal immigrants or only muslim illegal immigrants,positive
2795,not that we did not know before but the times are reporting the police did cover up the moslem rape gangs in rotherham they probably took part in them if you ask me of course silence from the pedo at the bbc this morning,negative
2796,"SubhanAllah, what a powerful message of peace. #2821",positive
2797,well the weasel and who is carrying water for the biggest liar in our country history obama is about to get his ass set on fire and the ex coon and moslem commander is going down too releasethememo is finally here,negative
2798,perhaps the bigger impact was within the demographic breakdown where muslims dropped from nearly half of refugees under mr obama to slightly more than a third christians meanwhile went from <number> percent to <number> percent under mr trump,positive
2799,looks like barren cat lady will be retiring soon there a lesson go soft on the muzzies and pay the price at the ballot box,negative
2800,msm tatics if shooter is not white bitch about gun control if white use the nazi angle blame trump and probably roll out gabby giffords and the usual suspects,negative
2801,just look at arab non muslims berbers druze alawites even the christian arabs are low iq chimps completely retarded societies whether based on islam or not,negative
2802,europe keeps on listening to the eu un on permitting the muslim invasion i hope here in the usa we get the ban and we around to cair intl muslim b hood out ban sharia law take care,positive
2803,Allahu Akbarï»¿,positive
2804,they probably have some muzzie doing that,negative
2805,great ending if your kids are black or muzzy like they are supposed to be you should probably understand the hate is for you alone,negative
2806,i am very happy that wtp have a voice in the wh now muslim refugees w no skills will be welfare babies forever and a day we are <number> trillion in debt by the gop bush family and another <number> trillion by the dem obama family <number> the other,negative
2807,Jesus is real he is the son of GODï»¿,positive
2808,Facebook needs more content like this instead of hate. #2296,positive
2809,only a face a muslim could love,negative
2810,didnt you all realize huma weiner was hiding something when she separated from carlos danger i bet the muslim brotherhood has her halfway back to saudi arabia by now maga gabfam draintheswap,negative
2811,as usual the left has gone berserke re muslim ban yes its not fully inclusive but it addresses the country that the refugees are coming from hence why it is temporary trump will organize everything including the vetting process and maybe open it again trump maga,negative
2812,"Content like this should go viral. Stop hate, spread unity. #2625",positive
2813,Love from India — we need more content like this. #252,positive
2814,This shows how to speak with respect and truth together. #2066,positive
2815,Love from Canada! Truly enlightening content. #715,positive
2816,My whole family watched this and we felt emotional. #229,positive
2817,Jo phle duniya me kadam rakha h wo Adam tha jisko Allah ne phle bheja h usse joro unki olado se nhiiii hindu bhii Adam ke nalayak olaad h jo Mohammad sallallahu alaihi wasallam ke khne pe nhi chala,negative
2818,answer it z are you supporting muslim refugees to get indian citizenship,positive
2819,Wow previous debate me deen ki dawat ak topic tha jahn maulana maan nhi rha tha Yhn asan shbdo me man gye maulana ki deen ki dwat dena hota haiðððhypothetical maulana,negative
2820,Jitana bhi muslim jihadi kyun bante hai,negative
2821,a moslem complining that people blame moslems for islamic terrorism on lbc ferrari agrees beyond fucking parody,negative
2822,hilarious i posted a pic of the latest terror attack on twitter with the hastag prayforlondon the shitlibs and muzzies are going ape shit on me the truth hurts,negative
2823,yep they have become the party representing muslims blacks asians queers and any other undesirable element in our society not the working man they have taken this once great country well and truly down the toilet sorry to say but it has become a shit hole,negative
2824,there was no moslem ban,positive
2825,This video changed how I view Islam — so much love and wisdom. #74,positive
2826,Love from Canada! Truly enlightening content. #2695,positive
2827,Isai katigri moulvi na lay plese sameer sab good person vere good spich and trove jai hind,negative
2828,I learned more in 5 minutes here than from years of hate online. #774,positive
2829,lol i stroke you you snappy little paki,positive
2830,<number> sticks and stones may break my bones but names will never hurt me <number> wah not my president i am triggered you are a rayciss xenophobe homophobe islamophobe biggoted cisgendered white male i need a safe space to crawl off to and be a big pussy in,positive
2831,i bet non moslem kids are not allowed in it even possible that kids are also raped inside that,negative
2832,its not a theory mate her name was charlene downs and the shitty coloured scum were recorded talking about it the police fucked up it got threw out of court and the pakis got <number> <number> compo,negative
2833,firstly i am not a yank secondly is not not ain t and thirdly he is moslem so shove it fool and do not talk cack keak,negative
2834,i personally think u can practice both of them at the same time but homosexuality is seen as a sin in islam i think u can be both but ur religion and belief punishes u for something u didnt even chose,positive
2835,i am waiting for libtards to say all statues and paintings depicting women are modelled after moslem women,negative
2836,This shows how to speak with respect and truth together. #536,positive
2837,Twitter threads like these restore my faith in humanity. #617,positive
2838,"SubhanAllah, what a powerful message of peace. #1981",positive
2839,dear america for context <number> young vulnerable white underage children were groomed raped abused sodomised by muslims in complete freedom with full knowledge of all the authorities because of fear of offending the muslims gotrump,negative
2840,bottom line is islam has nothing to do with it,positive
2841,the left just got caught in their own trap they promote islam and inter racial marriage mudsharks etc now they want to eliminate freedom of association and not mix it up you cannot fix stupid,negative
2842,Facebook needs more content like this instead of hate. #2506,positive
2843,Love from India — we need more content like this. #2292,positive
2844,what happens when you import niggers mudslimes their culture includes gang rape and honor killings of course they have no regard for western values they cant overcome there nature i do not blame the poc slime i blame the whites who let them in and the jews scheming has an effect,negative
2845,what a joke ... just with some stupid questions and answers this stupid girl converted to Islamthis is just Fake...ï»¿,negative
2846,i was going for the <number> muslims killed in the genocide rather than the year,positive
2847,Powerful words. So much respect from a Sikh brother. #2459,positive
2848,the isis flag says all jews <number> and rabbis in israel believe that god created isis using angels to punish the nations that deserve to be punished these are isis flags in dearborn michigan usa you do the math,negative
2849,president trump i applaud you for highlighting the moslem issue ban islam speak freely,positive
2850,medieval backward and dangerousï»¿,negative
2851,Love from Canada! Truly enlightening content. #1255,positive
2852,Mohammed Hijab’s talks are always filled with wisdom and calm. #845,positive
2853,Twitter threads like these restore my faith in humanity. #2987,positive
2854,i am half black and i grew up muslim,positive
2855,"I feel,people like Naik,will alienate Islam ever-so-more from people are intelligent. I guess he should stop this commercial propaganda,and help millions of Muslims - lead a peaceful and prosperous life. At present he is on a missionary path,trying to pit one religion against another. This is No good for humanity and its SADï»¿",positive
2856,YouTube needs more channels like this and fewer sensational ones. #1468,positive
2857,This Dawah video truly explains the essence of unity. #1173,positive
2858,The way Islam is explained here is so balanced and thoughtful. #567,positive
2859,We are all children of God. Peace from a Hindu brother. #83,positive
2860,he was voted in by christians too khan was put up for mayor <number> he got a london accent <number> he light skinned pr job and white liberals said yes give the paki a chance well done liberals hope your next to be robbed knifed shot,positive
2861,Respect to all faiths. This is how dialogue should happen. #313,positive
2862,i guess i get complacent and forget not everyone lives in florida or has heard their names most anyone i talk to in a real life situation knows of them of course most anyone i talk to here is in agreement where liberals rats and muzzies are concerned,negative
2863,Powerful words. So much respect from a Sikh brother. #2219,positive
2864,Ã Â¤ÂÃ Â¤Âª Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â Ã Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¤Â¹Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â® Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â.,negative
2865,call a doctor quick some moslem from a shit hole country has a severe case of the hurt feelings,negative
2866,yeah i do not really see the humor in this whole civil war signup trend especially when white supremacists are walking into black churches mosques synagogues and walmarts where they know immigrants shop at with aks,positive
2867,This shows how to speak with respect and truth together. #1586,positive
2868,can you imagine what would be happening on the streets of the uk right now if that had been an attack on a muslim event,negative
2869,istanbul islam is a plague they will tell you it a lonewolf it has nothing to do with islam etc etc etc bs name one country run by islam that gives women equal rights and gays any rights i will wait of course the answer is zero because islam is intolerant,negative
2870,This shows how to speak with respect and truth together. #1316,positive
2871,Peace and blessings to all — this is what Islam truly teaches. #1870,positive
2872,JazakAllah Khair for promoting interfaith harmony. #1361,positive
2873,for different reasons the conservative labour parties support mass rd world immigration while ukip prefer paki moslem immigrants as long as they speak english over white christian europeans who may not be as fluent in english as them britain is crying out for a pro white political party,negative
2874,May Allah bless all who spread peace through social media. #124,positive
2875,i honestly believe europe was jealous of our niggers and decided to one up us by importing the only people even more retarded and violent than niggers muslims,negative
